#START_FIELDS
CURRENT_FILE = ""
CURRENT_LEVEL = ""
ID_ELEMENT = ""
COMPONENT_NAME = "Имя компонента"
LENGTH_EFFECTIVE = "Эффективная длина"
DESIGN_LENGTH_CENTER_TO_BRANCH_END_EFFECTIVE = "Действительное расчетное расстояние от центра до конца отвода"
DESIGN_LENGTH_CENTER_TO_OUTLET_END_EFFECTIVE = "Действительное расчетное расстояние от центра до выпускного конца"
DESIGN_LENGTH_CENTER_TO_RUN_END_EFFECTIVE = "Действительное расчетное расстояние от центра до конца участка трубопровода"
WALL_THICKNESS_RUN = "Толщина стенки на выходе"
UNIT_TYPE = "Единицы(шт.,м.,кг.)"
ALT_P_MARK = "Тип, марка, обозначение"
ORDER_NUMBER = "Номер заказа"
INSULATION_THICKNESS = "Толщина изоляции"
INSULATION = "Материал изоляции"
SPECIFICATION = "Миникаталог"
SCHEDULE = "График СМР"
NOMINAL_DIAMETER = "Номинальный диаметр"
SHORT_DESCRIPTION = "Короткое описание"
SYSTEM = "Система"
SHOP_FIELD = "Поле - Покупное изделие"
SERVICE = "Продукт"
HUB_DEPTH = "Длина ступицы"
FLAT_LENGTH = "Длина фаски"
HUB_WIDTH = "Ширина ступицы"
UNIT_OF_MEASURE = "Единица измерения"
NAME = "Имя"
DRY_WEIGHT = "Общая масса"
UNIT = "Единицы"
LINENUMBER = "Номер линии"
LENGTH = "Длина"
INSIDE_DIAMETER = "Внутренний диаметр"
NORMAL_OPERATING_PRESSURE = "Нормальное рабочее давление"
EC_CLASS_NAME = "Имя класса EC"
DESIGNER = "Проектировщик"
ELEVATION = "Уровень по высоте"
TOTAL_WEIGHT = "Полный вес"
OUTSIDE_DIAMETER_BRANCH_END = "ВНЕШНИЙ КОНЕЦ ВЕТВИ ДИАМЕТРА"
OUTSIDE_DIAMETER_RUN_END = "ВНЕШНИЙ КОНЕЦ БЕГА ДИАМЕТРА"
BRANCH_ANGLE = "УГОЛ ВЕТВИ"
NOMINAL_DIAMETER_BRANCH_END = "НОМИНАЛЬНЫЙ КОНЕЦ ВЕТВИ ДИАМЕТРА"
NOMINAL_DIAMETER_REDUCING_END = "НОМИНАЛЬНЫЙ ДИАМЕТР УМЕНЬШАЯ КОНЕЦ"
DESIGN_LENGTH_CENTER_TO_BRANCH_END = "ЦЕНТР ДЛИНЫ КОНСТРУКЦИИ К КОНЦУ ВЕТВИ"
DESIGN_LENGTH_CENTER_TO_OUTLET_END = "ЦЕНТР ДЛИНЫ КОНСТРУКЦИИ К КОНЦУ ВЫХОДА"
DESIGN_LENGTH_CENTER_TO_RUN_END = "ЦЕНТР ДЛИНЫ КОНСТРУКЦИИ, КОТОР НУЖНО ПОБЕЖАТЬ КОНЕЦ"
OUTSIDE_DIAMETER = "Наружный диаметр"
ALLOWABLE_STARTING_VOLTAGE_PERCENTAGE = "ПОЗВОЛЯЕМЫЙ НАЧИНАЯ ПРОЦЕНТ НАПРЯЖЕНИЯ ТОКА"
NOMINAL_DIAMETER_RUN_END = "Номинальный диаметр на выходе"
WALL_THICKNESS_BRANCH = "ВЕТВЬ ТОЛЩИНЫ СТЕНЫ"
WALL_THICKNESS = "Толщина стенки"
MATERIAL = "Материал"
DESIGN_LENGTH_CENTER_TO_RUN_END_PIPING_TEE = "ДЛИНА ПО ЦЕНТРУ ДИЗАЙН ДЛЯ ЗАПУСКА КОНЦОВ ТРУБ ТРОЙНИКА"
LOWER_LIMIT_LENGTH_CENTER_TO_OUTLET_END_PIPING_TEE = "ЦЕНТР ДЛИНЫ НИЖНЕГО ПРЕДЕЛА К ТРОЙНИКУ КОНЦА ВЫХОДА ПРОНЗИТЕЛЬНОМУ"
LOWER_LIMIT_LENGTH_CENTER_TO_RUN_END_PIPING_TEE = "НИЖНИЙ ПРЕДЕЛ ДЛИНЫ ЦЕНТР ДЛЯ ЗАПУСКА КОНЦОВ ТРУБ ТРОЙНИКА"
UPPER_LIMIT_TEE_CENTER_TO_RUN_END_LENGTH = "ЦЕНТР ТРОЙНИКА ВЕРХНЕГО ПРЕДЕЛА ДЛЯ БЕГА ДЛИНЫ КОНЦА"
UPPER_LIMIT_TEE_CENTER_TO_OUTLET_END_LENGTH = "ЦЕНТР ТРОЙНИКА ВЕРХНЕГО ПРЕДЕЛА К ДЛИНЕ КОНЦА ВЫХОДА"
LENGTH_CENTER_TO_OUTLET_END_PIPING_TEE_LOWER_LIMIT = "ЦЕНТР ДЛИНЫ К НИЖНЕМУ ПРЕДЕЛУ ТРОЙНИКА КОНЦА ВЫХОДА ПРОНЗИТЕЛЬНОМУ"
LENGTH_CENTER_TO_OUTLET_END_PIPING_TEE_DESIGN = "ЦЕНТР ДЛИНЫ К КОНСТРУКЦИИ ТРОЙНИКА КОНЦА ВЫХОДА ПРОНЗИТЕЛЬНОЙ"
LENGTH_CENTER_TO_RUN_END_PIPING_TEE_LOWER_LIMIT = "ЦЕНТР ДЛИНЫ ДЛЯ ТОГО ЧТОБЫ ПОБЕЖАТЬ НИЖНИЙ ПРЕДЕЛ ТРОЙНИКА КОНЦА ПРОНЗИТЕЛЬНЫЙ"
LENGTH_CENTER_TO_OUTLET_END_PIPING_TEE_UPPER_LIMIT = "ЦЕНТР ДЛИНЫ К ВЕРХНЕМУ ПРЕДЕЛУ ТРОЙНИКА КОНЦА ВЫХОДА ПРОНЗИТЕЛЬНОМУ"
LENGTH_CENTER_TO_RUN_END_PIPING_TEE_DESIGN = "ЦЕНТР ДЛИНЫ ДЛЯ ТОГО ЧТОБЫ ПОБЕЖАТЬ КОНСТРУКЦИЯ ТРОЙНИКА КОНЦА ПРОНЗИТЕЛЬНАЯ"
LENGTH_CENTER_TO_RUN_END_PIPING_TEE_MEASURED = "ИЗМЕРЕННЫЙ ТРОЙНИК ДЛИНЫ РАЗБИВОЧНЫЙ К КОНЦУ ВЫХОДА ПРОНЗИТЕЛЬНЫЙ"
LENGTH_CENTER_TO_OUTLET_END_PIPING_TEE_MEASURED = "ИЗМЕРЕННЫЙ ТРОЙНИК ДЛИНЫ РАЗБИВОЧНЫЙ К КОНЦУ ВЫХОДА ПРОНЗИТЕЛЬНЫЙ"
LENGTH_CENTER_TO_RUN_END_PIPING_TEE_UPPER_LIMIT = "ЦЕНТР ДЛИНЫ ДЛЯ ТОГО ЧТОБЫ ПОБЕЖАТЬ ВЕРХНИЙ ПРЕДЕЛ ТРОЙНИКА КОНЦА ПРОНЗИТЕЛЬНЫЙ"
DESIGN_LENGTH_CENTER_TO_OUTLET_END_PIPING_TEE = "DESIGN LENGTH CENTER TO OUTLET END PIPING TEE"
DESIGN_LENGTH_CENTER_TO_BRANCH_END_PIPING_TEE = "ЦЕНТР ДЛИНЫ КОНСТРУКЦИИ К ТРОЙНИКУ КОНЦА ВЕТВИ ПРОНЗИТЕЛЬНОМУ"
Description = "Описание"
#END_FIELDS
